2024-02-22 11:36:23,908: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,908: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:23,908: root: INFO: Current backtesting datetime 2022-08-31 15:00:00-05:00
2024-02-22 11:36:23,908: root: INFO: Current backtesting datetime 2022-09-01 08:30:00-05:00
2024-02-22 11:36:23,909: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:23[0m
2024-02-22 11:36:23,909: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,909: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,086: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:24[0m
2024-02-22 11:36:24,086: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,164: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,165: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:24,166: root: INFO: Current backtesting datetime 2022-09-01 15:00:00-05:00
2024-02-22 11:36:24,166: root: INFO: Current backtesting datetime 2022-09-02 08:30:00-05:00
2024-02-22 11:36:24,172: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:24[0m
2024-02-22 11:36:24,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,400: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:24[0m
2024-02-22 11:36:24,400: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,401: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,402: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:24,402: root: INFO: Current backtesting datetime 2022-09-02 15:00:00-05:00
2024-02-22 11:36:24,402: root: INFO: Current backtesting datetime 2022-09-03 08:30:00-05:00
2024-02-22 11:36:24,403: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:36:24,403: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,403: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,404: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,404: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,404: root: INFO: Current backtesting datetime 2022-09-03 08:29:00-05:00
2024-02-22 11:36:24,405: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,405: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,405: root: INFO: Current backtesting datetime 2022-09-03 08:29:00-05:00
2024-02-22 11:36:24,406: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:36:24,406: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,406: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,406: root: INFO: Current backtesting datetime 2022-09-06 07:30:00-05:00
2024-02-22 11:36:24,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,407: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:36:24,407: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,407: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,408: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-05:00
2024-02-22 11:36:24,408: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:36:24,409: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:24[0m
2024-02-22 11:36:24,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,512: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:24[0m
2024-02-22 11:36:24,512: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,512: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,512: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,512: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,512: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,512: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,513: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:24,513: root: INFO: Current backtesting datetime 2022-09-06 15:00:00-05:00
2024-02-22 11:36:24,513: root: INFO: Current backtesting datetime 2022-09-07 08:30:00-05:00
2024-02-22 11:36:24,514: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:24[0m
2024-02-22 11:36:24,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,737: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:24[0m
2024-02-22 11:36:24,738: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,739: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:24,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,743: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:24,761: root: INFO: Current backtesting datetime 2022-09-07 15:00:00-05:00
2024-02-22 11:36:24,761: root: INFO: Current backtesting datetime 2022-09-08 08:30:00-05:00
2024-02-22 11:36:24,762: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:24[0m
2024-02-22 11:36:24,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:24,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,072: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:25[0m
2024-02-22 11:36:25,072: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:25,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,072: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:25,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,073: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:25,074: root: INFO: Current backtesting datetime 2022-09-08 15:00:00-05:00
2024-02-22 11:36:25,074: root: INFO: Current backtesting datetime 2022-09-09 08:30:00-05:00
2024-02-22 11:36:25,074: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:25[0m
2024-02-22 11:36:25,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,449: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:25[0m
2024-02-22 11:36:25,450: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:25,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,522: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:25,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,525: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:25,526: root: INFO: Current backtesting datetime 2022-09-09 15:00:00-05:00
2024-02-22 11:36:25,526: root: INFO: Current backtesting datetime 2022-09-10 08:30:00-05:00
2024-02-22 11:36:25,527: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:36:25,527: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:25,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,530: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:25,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,531: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:25,531: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,531: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,531: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:25,531: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,531: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,532: root: INFO: Current backtesting datetime 2022-09-10 08:29:00-05:00
2024-02-22 11:36:25,532: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:25,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:25,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
